evidence_id,object_id,evidence_type,relation,course_id,course_code,source_page_id,source_url,source_title,module_id,module_item_id,download_id,target_page_id,target_url,detail
ev-00966,obj-mth-252-download-119246095,download_link,page_links_download,2080857,MTH-252,00028-mth-252-module-item-syllabus-and-calendar-as-of-6-21-both-sections-400-and-401-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/pages/syllabus-and-calendar-as-of-6-slash-21-%3E-both-sections-400-and-401?module_item_id=26982522,Syllabus and Calendar (as of 6/21) --> Both Sections 400 and 401: INTEGRAL CALCULUS (MTH_252Z_400_U2026),,,dl-mth-252-0004,,https://canvas.oregonstate.edu/courses/2080857/files/119246095/download?download_frd=1,Download URL indexed; parsed_markdown_path=/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0012-mth-252-119246095.md; char_count=2204; page_count=2
ev-00967,obj-mth-252-download-119246095,parsed_download_text,download_binary_parsed,2080857,MTH-252,00028-mth-252-module-item-syllabus-and-calendar-as-of-6-21-both-sections-400-and-401-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/pages/syllabus-and-calendar-as-of-6-slash-21-%3E-both-sections-400-and-401?module_item_id=26982522,Syllabus and Calendar (as of 6/21) --> Both Sections 400 and 401: INTEGRAL CALCULUS (MTH_252Z_400_U2026),,,dl-mth-252-0004,,/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0012-mth-252-119246095.md,"file=/Users/jake/Developer/SU26/canvas/indexer/output/downloaded_files/MTH-252_119246095_MTH-252-Online-Course-Calendar.pdf; parsed=/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0012-mth-252-119246095.md; parsed_text=# MTH-252_119246095_MTH-252-Online-Course-Calendar.pdf - course_code: MTH-252 - course_id: 2080857 - canvas_file_id: 119246095 - repo_file_path: /Users/jake/Developer/SU26/canvas/indexer/output/downloaded_files/MTH-252_119246095_MTH-252-Online-Course-Calendar.pdf - download_ids: dl-mth-252-0004|dl-mth-252-0048 - download_manifest_ids: download-0004|download-0048 - source_page_titles: MTH-252-Online-Course-Calendar.pdf: INTEGRAL CALCULUS (MTH_252Z_400_U2026)|Syllabus and Calendar (as of 6/21) --> Both Sections 400 and 401: INTEGRAL CALCULUS (MTH_252Z_400_U2026) ## Extracted Text ## Page 1 MTH 252 Ecampus Course Calendar Week Topic OpenStax Sections Learning Activities Due Dates 1 1.1: Sums and Area Section: 1.1 - Reading Quiz (RQ) Achieve, RQ, WHW - Achieve-Intro Reflection - Achieve 1.1 DR1: Thursday of week 2 - Written Homework 1 (WHW1) - Discussion 1 (DR1) 2 1.2: Definite Integral Section: 1.2 - Reading Quiz (RQ) Achieve, RQ, WHW: - Ach – Reflection 2 Monday of week 3 - Achieve 1.2 - WHW2 DR2: Thurs. of week 3 - DR2 3 Mini-Exam 1 Sections: 1.3, 4.10 - Reading Quiz (RQ) Mini-Exam 1: Due by - Achieve 1.3, 4.10 Thursday of week 3. 1.3: Fundamental - WHW3 Theorem of Calculus - DR3 Achieve, RQ, WHW: Monday of week 4 Antiderivatives (Section 4.10 DR3: Monday of week 4 OpenStax V1) 4 1.4: Net Change Sections: 1.4, 1.5, - Reading Quiz Achieve, RQ, WHW: 1.6 - Achieve 1.4, 1.5, 1.6 Monday of week 5 1.5: Substitution - WHW4 - DR4 DR4: Friday of week 5 1.6: Exponentials and Logarithm Integrals 5 Mini-Exam 2 Sections: 3.1, 3.2 - Reading Quiz Mini-Exam 2: Due by - Achieve 3.1, 3.2 Thursday of week 5. 3.1: Integration by - WHW5 Parts - DR5 Achieve, RQ, WHW: Monday of week 6 3.2: Trigonometric Integrals DR5: Sat. of week 5 6 3.3: Trigonometric Sections: 3.3, 3.4 - Reading Quiz Achieve, RQ, WHW: Substitution - Achieve 3.3, 3.4 Monday of week 7 - WHW6 3.4: Partial Fractions - DR6 DR6: Thur. of week 7 ## Page 2 7 Mini-Exam 3 Sections: 2.1, 2.2 - Reading Quiz Mini-Exam 3: Due by - Achieve 2.1, 2.2 Thursday of week 7. 2.1: Areas Between - WHW7 Curves - DR7 RQ, Achieve, WHW: Monday of week 8 2.2: Determining Volume by Slicing DR7: Sat. of week 7 8 2.3: Volumes of Sections: 2.3, 2.4 - Reading Quiz Achieve, RQ, WHW: Revolution: Shells - Achieve 2.3, 2.4 Monday of week 9 - WHW8 2.4 Arc Length - DR8 DR8: Thur. of week 9 9 Mini-Exam 4 Sections: 2.5 - Reading Quiz Mini-Exam 4: Due by - Achieve 2.5-1, 2.5-2 Thursday of week 9. 2.5: Physical - WHW9 Applications - DR9 Achieve, RQ, WHW: Monday of week 10 DR9: Sat. of week 10 10 3.7: Improper Sections: 3.7 - Reading Quiz Achieve, RQ, WHW: Integrals - Achieve 3.7 Monday of week 11 - WHW10 -Reflection 3 11 Mini-Exam 5 Mini-Exam 5 and ONE Mini- Exam Retake: Due between Mini-Exam Retakes 1 Monday to Wednesday - 4 week 11"
ev-00968,obj-mth-252-download-119223565,download_link,page_links_download,2080857,MTH-252,00030-mth-252-module-item-achieve-registration-process-v3-pdf-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/files/119223565?module_item_id=26982524,Achieve Registration Process_v3.pdf: INTEGRAL CALCULUS (MTH_252Z_400_U2026),,,dl-mth-252-0005,,https://canvas.oregonstate.edu/courses/2080857/files/119223565/download?download_frd=1,Download URL indexed; parsed_markdown_path=/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0022-mth-252-119223565.md; char_count=2253; page_count=2
ev-00969,obj-mth-252-download-119223565,parsed_download_text,download_binary_parsed,2080857,MTH-252,00030-mth-252-module-item-achieve-registration-process-v3-pdf-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/files/119223565?module_item_id=26982524,Achieve Registration Process_v3.pdf: INTEGRAL CALCULUS (MTH_252Z_400_U2026),,,dl-mth-252-0005,,/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0022-mth-252-119223565.md,"file=/Users/jake/Developer/SU26/canvas/indexer/output/downloaded_files/MTH-252_119223565_Achieve Registration Process_v3.pdf; parsed=/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0022-mth-252-119223565.md; parsed_text=# MTH-252_119223565_Achieve Registration Process_v3.pdf - course_code: MTH-252 - course_id: 2080857 - canvas_file_id: 119223565 - repo_file_path: /Users/jake/Developer/SU26/canvas/indexer/output/downloaded_files/MTH-252_119223565_Achieve Registration Process_v3.pdf - download_ids: dl-mth-252-0005|dl-mth-252-0049 - download_manifest_ids: download-0005|download-0049 - source_page_titles: Achieve Registration Process_v3.pdf: INTEGRAL CALCULUS (MTH_252Z_400_U2026) ## Extracted Text ## Page 1 Achieve Registration Process Your least expensive option is to purchase Achieve access through OSU Beaver Store for $39.75. Follow these steps to register your Achieve materials. Step I: Purchase Achieve Through OSU Beaver Store Use the link provided by your instructor to purchase access. Once done, you will get an email (or message) that looks like: Title: [TITLE] Author: [AUTHOR] ISBN: [ISBN] Thank you for your purchase. Your access code is: [CODE] You now need to redeem your access code, as follows. Step II: Pick Your Browser Achieve works best with Chrome, and continues to be incompatible with Safari. Another good option is Microsoft Edge. Step III: Go to Your Canvas Course (1) Log in to your Canvas course. (2) Select your course for this term. (3) Inside your Canvas course, locate and click on any Achieve assignment inside Canvas. • Students do NOT need a course ID to gain access. • If you are not sure which assignments are Achieve assignments, you may instead click Macmillan Learning in the left navigation panel of your Canvas course and click the Achieve link. (4) When prompted, enter your name and email address. • If you have an existing Achieve account that you would like to link to your Canvas account, enter the e-mail address of that Achieve account here. (5) Enter the access code purchased in your bookstore [CODE], then click the Enter button. • Do not register for your Achieve materials through the Achieve website. This will prevent your Achieve grades from appearing in the Canvas gradebook. • If you are not ready to make the purchase, when asked for the access code, you may instead click Start a grace period and get yourself 14 days of grace period. After 14 days, you will be required to pay for Achieve access. Technical Support If you experience any obstacles while using Achieve, you may contact customer support. If tech support is unable to resolve your issue, you may contact the following people: ## Page 2 Achieve Registration Process • Jordan Enzor jordan.enzor(cid:64)macmillan.com • Sierra Sherland sierra.sherland(cid:64)macmillan.com • Nathan Digweed nathan.digweed(cid:64)macmillan.com In the subject line, please provide the Case Number from your phone call/email with tech support."
ev-00970,obj-mth-252-download-119223484,download_link,page_links_download,2080857,MTH-252,00039-mth-252-module-item-mlc-hours-pdf-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/files/119223484?module_item_id=26982536,MLC Hours.pdf: INTEGRAL CALCULUS (MTH_252Z_400_U2026),,,dl-mth-252-0006,,https://canvas.oregonstate.edu/courses/2080857/files/119223484/download?download_frd=1,Download URL indexed; parsed_markdown_path=/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0025-mth-252-119223484.md; char_count=269; page_count=1
ev-00971,obj-mth-252-download-119223484,parsed_download_text,download_binary_parsed,2080857,MTH-252,00039-mth-252-module-item-mlc-hours-pdf-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/files/119223484?module_item_id=26982536,MLC Hours.pdf: INTEGRAL CALCULUS (MTH_252Z_400_U2026),,,dl-mth-252-0006,,/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0025-mth-252-119223484.md,file=/Users/jake/Developer/SU26/canvas/indexer/output/downloaded_files/MTH-252_119223484_MLC Hours.pdf; parsed=/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0025-mth-252-119223484.md; parsed_text=# MTH-252_119223484_MLC Hours.pdf - course_code: MTH-252 - course_id: 2080857 - canvas_file_id: 119223484 - repo_file_path: /Users/jake/Developer/SU26/canvas/indexer/output/downloaded_files/MTH-252_119223484_MLC Hours.pdf - download_ids: dl-mth-252-0006|dl-mth-252-0050 - download_manifest_ids: download-0006|download-0050 - source_page_titles: MLC Hours.pdf: INTEGRAL CALCULUS (MTH_252Z_400_U2026) ## Extracted Text ## Page 1 Math Learning Center Summer Hours In person tutoring in Kidder 108: • Monday – Thursday 11am to 3pm • Closed on Fridays Virtual tutoring: • Daytime hours o Monday – Thursday 11am to 3pm • Evening hours o Sunday – Thursday 7pm to 10pm • LINK: Virtual Tutoring
ev-00972,obj-mth-252-download-119223553,download_link,page_links_download,2080857,MTH-252,00047-mth-252-module-item-252-lecture-1-1-to-me1-pdf-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/files/119223553?module_item_id=26982546,252-Lecture-1.1-to-ME1.pdf: INTEGRAL CALCULUS (MTH_252Z_400_U2026),,,dl-mth-252-0007,,https://canvas.oregonstate.edu/courses/2080857/files/119223553/download?download_frd=1,Download URL indexed; parsed_markdown_path=/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0024-mth-252-119223553.md; char_count=6974; page_count=14
ev-00973,obj-mth-252-download-119223553,parsed_download_text,download_binary_parsed,2080857,MTH-252,00047-mth-252-module-item-252-lecture-1-1-to-me1-pdf-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/files/119223553?module_item_id=26982546,252-Lecture-1.1-to-ME1.pdf: INTEGRAL CALCULUS (MTH_252Z_400_U2026),,,dl-mth-252-0007,,/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0024-mth-252-119223553.md,"file=/Users/jake/Developer/SU26/canvas/indexer/output/downloaded_files/MTH-252_119223553_252-Lecture-1.1-to-ME1.pdf; parsed=/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0024-mth-252-119223553.md; parsed_text=# MTH-252_119223553_252-Lecture-1.1-to-ME1.pdf - course_code: MTH-252 - course_id: 2080857 - canvas_file_id: 119223553 - repo_file_path: /Users/jake/Developer/SU26/canvas/indexer/output/downloaded_files/MTH-252_119223553_252-Lecture-1.1-to-ME1.pdf - download_ids: dl-mth-252-0007|dl-mth-252-0008|dl-mth-252-0051|dl-mth-252-0052 - download_manifest_ids: download-0007|download-0008|download-0051|download-0052 - source_page_titles: 252-Lecture-1.1-to-ME1.pdf: INTEGRAL CALCULUS (MTH_252Z_400_U2026) ## Extracted Text ## Page 1 1.1 Approximating Areas Let’s visualize specific types of approximations: Example 1. Right-endpoint approximation. Example 2. Left-endpoint approximation. Example 3. Midpoint approximation. ## Page 2 Example 4. Upper and Lower Sums . Upper Sum Lower Sum Definition 1. Given n rectangles on the interval [a, b], b a  x =   • n x = a + i  x, i • · i = 1, 2, . . . , n Notice: x = a, x = b 0 n • Example 5. For y = f (x) above, set up right-endpoint approx., n = 3 on [1, 4]. ## Page 3 Example 6. For y = f (x), set up right-endpoint approx., n = 4 on [1, 4]. Example 7. For g(x) = cos(⇡x), write out and compute the following right-endpoint approx. on [0, 1]. Can you compute R exactly? 5 1. R = 4 2. R = 5 ## Page 4 Definition 2. Expand the following Riemann sum. Discuss vocabulary... 4 f (x ) x = i i=1 X Example 8. Given f (x) = px 1, expand/write out all the terms.   3 2 2 f 1 + k = 3 · 3 k=1 ✓ ✓ ◆◆ ✓ ◆ X Example 9. Write/represent this sum using sigma notation. 2 2 2 5 5 5 5 2 + + 2 + 2 + 2 + 3 = 3   3   3   3 "" # ✓ ◆ ✓ ✓ ◆◆ ✓ ✓ ◆◆ Challenge: In Example 9, identify a candidate for  x and for y = f (x). ## Page 5 Example 10. Express in sigma notation. Evaluate with RSC: https://www.geogebra. org/m/ezspy4zu 1. R for f (x) = sin(x) on [0,⇡ ] 10 2. R for g(x) = ln(x) on [1, e] 20 ## Page 6 Riemann sums from tables Example 11. Use this table of function values (with units) below to write the Riemann sum approximation of the function on [0, 3] with n = 6 using the... x (min) 0 .5 1 1.5 2 2.5 3 f (x) (feet) 1 3 2 5 5.5 6 0 1. The left-endpoint approximation, L . Units? 6 2. The right-endpoint approximation, R . Units? 3 3. The midpoint approximation, M . Units? 3 Example 12. (Non-Constant  x ?) Given a table of data with input values non- i uniformly spaced, we can “approximate the area” using a right-endpoint approximation with varying (non-constant)  x . Use every entry of the table below to write out the right- i endpoint approximation of the function on [0, 3] with n = 6. x (min) 0 0.25 0.75 1 2 2.75 3 f (x) (feet) 1 3 2 5 5.5 6 0 1. Write out the right-endpoint approximation R , using every entry. 6 6 f (x ) x = i i i=1 X ## Page 7 Example 13. The table gives the approximate increase in sea level in inches per 20-years starting in 1870. Estimate the total increase (net change) from 1870 to 1950. 20-years increase/20-yrs 1870 0.3 1890 1.5 1910 0.2 1930 2.8 Example 14. (Displacement from a table of values.) The following table gives the speed of a runner in the first 3 seconds of a race. Using n = 6 intervals to estimate the distance travelled during the first 3 seconds: Group 1 - Use the left-endpoint approximation and sketch the rectangles. • Group 2 - Use the right-endpoint approximation and sketch the rectangles. • ## Page 8 Applications of Riemann sums Example 15. Approximate the area between the two graphs with n = 20 rectangles: 1. Express as a right Riemann sum using sigma notation, and 2. Calculate the value using the RSC https://www.geogebra.org/m/ezspy4zu – g(x) = 3x + 4 (upper) – f (x) = x2 (lower) on the interval [1, 4]. Example 16. Disk method: Area under the curve revolved around the x-axis gives volume. Strategy: A thin “sample rectangle slice” revolved around x-axis gives a cylinder with volume: V = ⇡r2  x. k k · Instructions: Approximate the volume of the solid of revolution around the x-axis with n = 20 rectangles by (1) Expressing it as a right Riemann sum, and (2) Calculating it with the RSC. Under f (x) = x2 + 1 on [ 1, 3].   ## Page 9 1.2 The Definite Integral Definition 3. Let f (x) be a bounded function on the interval [a, b]. We say that f is integrable on [a, b] or the integral of f exists on [a, b] if the following limit exists: b n f (x) dx = lim f (x )  x, ⇤i n · Z a !1 i=1 X for any method of picking x in the ith interval. Parts of the integral: limits of integration, ⇤i integrand, di↵erential, variable of integration: Match up symbols: Discuss converting the Riemann sum to a definite integral on [a, b] : n lim f (x )  x ⇤i n · !1 i=1 X Question: Do you know of any integrable functions? Theorem 1. If f (x) is a continuous function on the interval [a, b], then f (x) is integrable on [a, b]. Example 17. Convert to the following: 1. To a definite integral on [0, 2] : n 2 lim 2 ln x + 1 = i n · n !1 X i=1 ⇣ ⌘ 2. To a definite integral on [1, 4] : n 3 lim 3 cos x2 = i n   · n !1 X i=1 ⇣ ⌘ 3. To the limit of a right Riemann sum (right-endpoint approximation): 5 x2 dx = 1 Z   ## Page 10 Geometric Tools... Since the integral is the area under the curve, we can use geometric formulae to compute exact area. Example 18. Use geometry to evaluate the following (exactly): 3 1. 9 x2 dx =   3 Z   p 0 2. 2 + 9 x2 dx =   3 Z   p 6 3. x 2 dx = |   | 0 Z ## Page 11 Example 19. Given is a definite integral and the corresponding graph of the integrand. Identify the function f (x) being graphed. Then use geometry to evaluate the definite inte- gral. 4 5 x 5 dx 3   0 Z Example 20. Evaluate (and visualize). 2 4 x2 dx     0 Z p ## Page 12 Net Area vs. Total Area Given is the graph of y = f (x) and (positive) areas A and A . 1 2 The net area is b f (x) dx = A + A . 1 2   Za The total area is b f (x) dx = A + A 1 2 | | | | | | Za Properties of integrals. a 1. f (x) dx = 0 Za b a 2. f (x) dx = ( 1) f (x) dx   Za Zb b c b 3. f (x) dx = f (x) dx + f (x) dx Za Za Zc b 4. c f (x) g(x) dx = · ± Za Example 21. Express the integral of f (x) = 2x17 + x 10ex over [ 2, 1] as the sum of       three integrals. ## Page 13 8 5 Example 22. Given the definite integrals h(x) dx = 10, and h(x) dx = 2, Z 1 Z 1     8 Compute: 3 h(x) dx · Z5 8 1   Example 23. Given the definite integrals h(x) dx = 10, and h(x) dx = 2, Z 1 Z5   8 Compute: 3 h(x) dx · Z5 2 7   Example 24. Given the definite integrals h(x) dx = 3, and h(x) dx = 6,   Z 7 Z 1     2 Compute: 2 h(x) dx · Z 1   ## Page 14 Average value We can think of the average value of a function f (x) over an interval [a, b] as if the net area between the graph of the function and the x-axis were “flattened” out to make a rectangle of the interval [a, b] with the same area. Then the height of this rectangle is the average value of the function (on [a, b]). b (Ave. height of f (x)) (b a) = f (x) dx ·   a Z OR 1 b Ave. height of f (x) = f = f (x) dx. ave b a · a   Z Theorem 2 (Mean-value theorem for integrals). Let f (x) be a continuous real-valued func- tion on [a, b]. Then there is some c [a, b] so that 2 1 b b f (c) = f (x) dx or f (c)(b a) = f (x) dx. b a     Za Za Example 25. Set up (but do not evaluate) the integral to measure the average value of f (x) = x 1 over the interval [1, 5].   Example 26. Find the average value of f (x) = x2 on the interval [0, 3]. Then find c [0, 3] 2 satisfying the mean value theorem. (Note. 3 x2 dx = 9.) 0 R Example 27. Given f of f (x) = 8 2x on [0, 4] below, find c [0, 4] satisfying the ave   2 mean value theorem. 1 4 Given: f = 8 2x dx = 4 ave 4 0     Z0"
ev-00974,obj-mth-252-download-119223553,download_link,page_links_download,2080857,MTH-252,00056-mth-252-module-item-252-lecture-1-1-to-me1-pdf-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/files/119223553?module_item_id=26982555,252-Lecture-1.1-to-ME1.pdf: INTEGRAL CALCULUS (MTH_252Z_400_U2026),,,dl-mth-252-0008,,https://canvas.oregonstate.edu/courses/2080857/files/119223553/download?download_frd=1,Download URL indexed; parsed_markdown_path=/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0024-mth-252-119223553.md; char_count=6974; page_count=14
ev-00975,obj-mth-252-download-119223553,parsed_download_text,download_binary_parsed,2080857,MTH-252,00056-mth-252-module-item-252-lecture-1-1-to-me1-pdf-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/files/119223553?module_item_id=26982555,252-Lecture-1.1-to-ME1.pdf: INTEGRAL CALCULUS (MTH_252Z_400_U2026),,,dl-mth-252-0008,,/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0024-mth-252-119223553.md,"file=/Users/jake/Developer/SU26/canvas/indexer/output/downloaded_files/MTH-252_119223553_252-Lecture-1.1-to-ME1.pdf; parsed=/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0024-mth-252-119223553.md; parsed_text=# MTH-252_119223553_252-Lecture-1.1-to-ME1.pdf - course_code: MTH-252 - course_id: 2080857 - canvas_file_id: 119223553 - repo_file_path: /Users/jake/Developer/SU26/canvas/indexer/output/downloaded_files/MTH-252_119223553_252-Lecture-1.1-to-ME1.pdf - download_ids: dl-mth-252-0007|dl-mth-252-0008|dl-mth-252-0051|dl-mth-252-0052 - download_manifest_ids: download-0007|download-0008|download-0051|download-0052 - source_page_titles: 252-Lecture-1.1-to-ME1.pdf: INTEGRAL CALCULUS (MTH_252Z_400_U2026) ## Extracted Text ## Page 1 1.1 Approximating Areas Let’s visualize specific types of approximations: Example 1. Right-endpoint approximation. Example 2. Left-endpoint approximation. Example 3. Midpoint approximation. ## Page 2 Example 4. Upper and Lower Sums . Upper Sum Lower Sum Definition 1. Given n rectangles on the interval [a, b], b a  x =   • n x = a + i  x, i • · i = 1, 2, . . . , n Notice: x = a, x = b 0 n • Example 5. For y = f (x) above, set up right-endpoint approx., n = 3 on [1, 4]. ## Page 3 Example 6. For y = f (x), set up right-endpoint approx., n = 4 on [1, 4]. Example 7. For g(x) = cos(⇡x), write out and compute the following right-endpoint approx. on [0, 1]. Can you compute R exactly? 5 1. R = 4 2. R = 5 ## Page 4 Definition 2. Expand the following Riemann sum. Discuss vocabulary... 4 f (x ) x = i i=1 X Example 8. Given f (x) = px 1, expand/write out all the terms.   3 2 2 f 1 + k = 3 · 3 k=1 ✓ ✓ ◆◆ ✓ ◆ X Example 9. Write/represent this sum using sigma notation. 2 2 2 5 5 5 5 2 + + 2 + 2 + 2 + 3 = 3   3   3   3 "" # ✓ ◆ ✓ ✓ ◆◆ ✓ ✓ ◆◆ Challenge: In Example 9, identify a candidate for  x and for y = f (x). ## Page 5 Example 10. Express in sigma notation. Evaluate with RSC: https://www.geogebra. org/m/ezspy4zu 1. R for f (x) = sin(x) on [0,⇡ ] 10 2. R for g(x) = ln(x) on [1, e] 20 ## Page 6 Riemann sums from tables Example 11. Use this table of function values (with units) below to write the Riemann sum approximation of the function on [0, 3] with n = 6 using the... x (min) 0 .5 1 1.5 2 2.5 3 f (x) (feet) 1 3 2 5 5.5 6 0 1. The left-endpoint approximation, L . Units? 6 2. The right-endpoint approximation, R . Units? 3 3. The midpoint approximation, M . Units? 3 Example 12. (Non-Constant  x ?) Given a table of data with input values non- i uniformly spaced, we can “approximate the area” using a right-endpoint approximation with varying (non-constant)  x . Use every entry of the table below to write out the right- i endpoint approximation of the function on [0, 3] with n = 6. x (min) 0 0.25 0.75 1 2 2.75 3 f (x) (feet) 1 3 2 5 5.5 6 0 1. Write out the right-endpoint approximation R , using every entry. 6 6 f (x ) x = i i i=1 X ## Page 7 Example 13. The table gives the approximate increase in sea level in inches per 20-years starting in 1870. Estimate the total increase (net change) from 1870 to 1950. 20-years increase/20-yrs 1870 0.3 1890 1.5 1910 0.2 1930 2.8 Example 14. (Displacement from a table of values.) The following table gives the speed of a runner in the first 3 seconds of a race. Using n = 6 intervals to estimate the distance travelled during the first 3 seconds: Group 1 - Use the left-endpoint approximation and sketch the rectangles. • Group 2 - Use the right-endpoint approximation and sketch the rectangles. • ## Page 8 Applications of Riemann sums Example 15. Approximate the area between the two graphs with n = 20 rectangles: 1. Express as a right Riemann sum using sigma notation, and 2. Calculate the value using the RSC https://www.geogebra.org/m/ezspy4zu – g(x) = 3x + 4 (upper) – f (x) = x2 (lower) on the interval [1, 4]. Example 16. Disk method: Area under the curve revolved around the x-axis gives volume. Strategy: A thin “sample rectangle slice” revolved around x-axis gives a cylinder with volume: V = ⇡r2  x. k k · Instructions: Approximate the volume of the solid of revolution around the x-axis with n = 20 rectangles by (1) Expressing it as a right Riemann sum, and (2) Calculating it with the RSC. Under f (x) = x2 + 1 on [ 1, 3].   ## Page 9 1.2 The Definite Integral Definition 3. Let f (x) be a bounded function on the interval [a, b]. We say that f is integrable on [a, b] or the integral of f exists on [a, b] if the following limit exists: b n f (x) dx = lim f (x )  x, ⇤i n · Z a !1 i=1 X for any method of picking x in the ith interval. Parts of the integral: limits of integration, ⇤i integrand, di↵erential, variable of integration: Match up symbols: Discuss converting the Riemann sum to a definite integral on [a, b] : n lim f (x )  x ⇤i n · !1 i=1 X Question: Do you know of any integrable functions? Theorem 1. If f (x) is a continuous function on the interval [a, b], then f (x) is integrable on [a, b]. Example 17. Convert to the following: 1. To a definite integral on [0, 2] : n 2 lim 2 ln x + 1 = i n · n !1 X i=1 ⇣ ⌘ 2. To a definite integral on [1, 4] : n 3 lim 3 cos x2 = i n   · n !1 X i=1 ⇣ ⌘ 3. To the limit of a right Riemann sum (right-endpoint approximation): 5 x2 dx = 1 Z   ## Page 10 Geometric Tools... Since the integral is the area under the curve, we can use geometric formulae to compute exact area. Example 18. Use geometry to evaluate the following (exactly): 3 1. 9 x2 dx =   3 Z   p 0 2. 2 + 9 x2 dx =   3 Z   p 6 3. x 2 dx = |   | 0 Z ## Page 11 Example 19. Given is a definite integral and the corresponding graph of the integrand. Identify the function f (x) being graphed. Then use geometry to evaluate the definite inte- gral. 4 5 x 5 dx 3   0 Z Example 20. Evaluate (and visualize). 2 4 x2 dx     0 Z p ## Page 12 Net Area vs. Total Area Given is the graph of y = f (x) and (positive) areas A and A . 1 2 The net area is b f (x) dx = A + A . 1 2   Za The total area is b f (x) dx = A + A 1 2 | | | | | | Za Properties of integrals. a 1. f (x) dx = 0 Za b a 2. f (x) dx = ( 1) f (x) dx   Za Zb b c b 3. f (x) dx = f (x) dx + f (x) dx Za Za Zc b 4. c f (x) g(x) dx = · ± Za Example 21. Express the integral of f (x) = 2x17 + x 10ex over [ 2, 1] as the sum of       three integrals. ## Page 13 8 5 Example 22. Given the definite integrals h(x) dx = 10, and h(x) dx = 2, Z 1 Z 1     8 Compute: 3 h(x) dx · Z5 8 1   Example 23. Given the definite integrals h(x) dx = 10, and h(x) dx = 2, Z 1 Z5   8 Compute: 3 h(x) dx · Z5 2 7   Example 24. Given the definite integrals h(x) dx = 3, and h(x) dx = 6,   Z 7 Z 1     2 Compute: 2 h(x) dx · Z 1   ## Page 14 Average value We can think of the average value of a function f (x) over an interval [a, b] as if the net area between the graph of the function and the x-axis were “flattened” out to make a rectangle of the interval [a, b] with the same area. Then the height of this rectangle is the average value of the function (on [a, b]). b (Ave. height of f (x)) (b a) = f (x) dx ·   a Z OR 1 b Ave. height of f (x) = f = f (x) dx. ave b a · a   Z Theorem 2 (Mean-value theorem for integrals). Let f (x) be a continuous real-valued func- tion on [a, b]. Then there is some c [a, b] so that 2 1 b b f (c) = f (x) dx or f (c)(b a) = f (x) dx. b a     Za Za Example 25. Set up (but do not evaluate) the integral to measure the average value of f (x) = x 1 over the interval [1, 5].   Example 26. Find the average value of f (x) = x2 on the interval [0, 3]. Then find c [0, 3] 2 satisfying the mean value theorem. (Note. 3 x2 dx = 9.) 0 R Example 27. Given f of f (x) = 8 2x on [0, 4] below, find c [0, 4] satisfying the ave   2 mean value theorem. 1 4 Given: f = 8 2x dx = 4 ave 4 0     Z0"
ev-00976,obj-mth-252-download-119223594,download_link,page_links_download,2080857,MTH-252,00066-mth-252-module-item-252-lecture-1-3-to-me2-pdf-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/files/119223594?module_item_id=26982565,252-Lecture-1.3-to-ME2.pdf: INTEGRAL CALCULUS (MTH_252Z_400_U2026),,,dl-mth-252-0009,,https://canvas.oregonstate.edu/courses/2080857/files/119223594/download?download_frd=1,Download URL indexed; parsed_markdown_path=/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0021-mth-252-119223594.md; char_count=10277; page_count=26
