task_id,object_id,evidence_id,evidence_type,relation,source_page_id,source_url,target_page_id,target_url,detail
task-00232-mth-252-prep-reading-module-1-learning-materials-and-practice-activities-3-5-hours-integral-calculus-,obj-mth-252-page-module-1-learning-materials-and-practice-activities-3-5-hours-2,ev-00046,page_capture,captured_as_object,00046-mth-252-module-item-module-1-learning-materials-and-practice-activities-3-5-hours-integral-calculus-mth-252z-400-u20,https://canvas.oregonstate.edu/courses/2080857/pages/module-1-learning-materials-and-practice-activities-3-5-hours-2?module_item_id=26982545,00046-mth-252-module-item-module-1-learning-materials-and-practice-activities-3-5-hours-integral-calculus-mth-252z-400-u20,https://canvas.oregonstate.edu/courses/2080857/pages/module-1-learning-materials-and-practice-activities-3-5-hours-2?module_item_id=26982545,module_item:module_item
task-00232-mth-252-prep-reading-module-1-learning-materials-and-practice-activities-3-5-hours-integral-calculus-,obj-mth-252-page-module-1-learning-materials-and-practice-activities-3-5-hours-2,ev-00610,module_item_listing,module_contains_object,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,00046-mth-252-module-item-module-1-learning-materials-and-practice-activities-3-5-hours-integral-calculus-mth-252z-400-u20,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982545,"module=Module 1: Intro to Riemann Sums: Upper, Lower, Left, Right, and Midpoint Riemann Sums; item_type=Page; capture_status=captured"
task-00233-mth-252-prep-reading-module-10-learning-materials-and-practice-activities-3-5-hours-integral-calculus,obj-mth-252-page-module-10-learning-materials-and-practice-activities-3-5-hours-2,ev-00143,page_capture,captured_as_object,00143-mth-252-module-item-module-10-learning-materials-and-practice-activities-3-5-hours-integral-calculus-mth-252z-400-u2,https://canvas.oregonstate.edu/courses/2080857/pages/module-10-learning-materials-and-practice-activities-3-5-hours-2?module_item_id=26982643,00143-mth-252-module-item-module-10-learning-materials-and-practice-activities-3-5-hours-integral-calculus-mth-252z-400-u2,https://canvas.oregonstate.edu/courses/2080857/pages/module-10-learning-materials-and-practice-activities-3-5-hours-2?module_item_id=26982643,module_item:module_item
task-00233-mth-252-prep-reading-module-10-learning-materials-and-practice-activities-3-5-hours-integral-calculus,obj-mth-252-page-module-10-learning-materials-and-practice-activities-3-5-hours-2,ev-00707,module_item_listing,module_contains_object,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,00143-mth-252-module-item-module-10-learning-materials-and-practice-activities-3-5-hours-integral-calculus-mth-252z-400-u2,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982643,module=Module 10: Applications of Integration - Real World; item_type=Page; capture_status=captured
task-00234-mth-252-prep-reading-module-2-learning-materials-and-practice-activities-3-5-hours-integral-calculus-,obj-mth-252-page-module-2-learning-materials-and-practice-activities-3-5-hours-2,ev-00055,page_capture,captured_as_object,00055-mth-252-module-item-module-2-learning-materials-and-practice-activities-3-5-hours-integral-calculus-mth-252z-400-u20,https://canvas.oregonstate.edu/courses/2080857/pages/module-2-learning-materials-and-practice-activities-3-5-hours-2?module_item_id=26982554,00055-mth-252-module-item-module-2-learning-materials-and-practice-activities-3-5-hours-integral-calculus-mth-252z-400-u20,https://canvas.oregonstate.edu/courses/2080857/pages/module-2-learning-materials-and-practice-activities-3-5-hours-2?module_item_id=26982554,module_item:module_item
task-00234-mth-252-prep-reading-module-2-learning-materials-and-practice-activities-3-5-hours-integral-calculus-,obj-mth-252-page-module-2-learning-materials-and-practice-activities-3-5-hours-2,ev-00619,module_item_listing,module_contains_object,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,00055-mth-252-module-item-module-2-learning-materials-and-practice-activities-3-5-hours-integral-calculus-mth-252z-400-u20,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982554,module=Module 2: Intro to Definite Integral and Properties; item_type=Page; capture_status=captured
task-00235-mth-252-prep-reading-module-3-learning-materials-and-practice-activities-3-5-hours-integral-calculus-,obj-mth-252-page-module-3-learning-materials-and-practice-activities-3-5-hours-2,ev-00065,page_capture,captured_as_object,00065-mth-252-module-item-module-3-learning-materials-and-practice-activities-3-5-hours-integral-calculus-mth-252z-400-u20,https://canvas.oregonstate.edu/courses/2080857/pages/module-3-learning-materials-and-practice-activities-3-5-hours-2?module_item_id=26982564,00065-mth-252-module-item-module-3-learning-materials-and-practice-activities-3-5-hours-integral-calculus-mth-252z-400-u20,https://canvas.oregonstate.edu/courses/2080857/pages/module-3-learning-materials-and-practice-activities-3-5-hours-2?module_item_id=26982564,module_item:module_item
task-00235-mth-252-prep-reading-module-3-learning-materials-and-practice-activities-3-5-hours-integral-calculus-,obj-mth-252-page-module-3-learning-materials-and-practice-activities-3-5-hours-2,ev-00629,module_item_listing,module_contains_object,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,00065-mth-252-module-item-module-3-learning-materials-and-practice-activities-3-5-hours-integral-calculus-mth-252z-400-u20,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982564,module=Module 3: The Fundamental Theorems of Calculus; item_type=Page; capture_status=captured
task-00236-mth-252-prep-reading-module-4-learning-materials-and-practice-activities-3-5-hours-integral-calculus-,obj-mth-252-page-module-4-learning-materials-and-practice-activities-3-5-hours-2,ev-00074,page_capture,captured_as_object,00074-mth-252-module-item-module-4-learning-materials-and-practice-activities-3-5-hours-integral-calculus-mth-252z-400-u20,https://canvas.oregonstate.edu/courses/2080857/pages/module-4-learning-materials-and-practice-activities-3-5-hours-2?module_item_id=26982573,00074-mth-252-module-item-module-4-learning-materials-and-practice-activities-3-5-hours-integral-calculus-mth-252z-400-u20,https://canvas.oregonstate.edu/courses/2080857/pages/module-4-learning-materials-and-practice-activities-3-5-hours-2?module_item_id=26982573,module_item:module_item
task-00236-mth-252-prep-reading-module-4-learning-materials-and-practice-activities-3-5-hours-integral-calculus-,obj-mth-252-page-module-4-learning-materials-and-practice-activities-3-5-hours-2,ev-00638,module_item_listing,module_contains_object,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,00074-mth-252-module-item-module-4-learning-materials-and-practice-activities-3-5-hours-integral-calculus-mth-252z-400-u20,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982573,module=Module 4: Introduction to Applications; item_type=Page; capture_status=captured
task-00237-mth-252-prep-reading-module-5-learning-materials-and-practice-activities-3-5-hours-integral-calculus-,obj-mth-252-page-module-5-learning-materials-and-practice-activities-3-5-hours-2,ev-00088,page_capture,captured_as_object,00088-mth-252-module-item-module-5-learning-materials-and-practice-activities-3-5-hours-integral-calculus-mth-252z-400-u20,https://canvas.oregonstate.edu/courses/2080857/pages/module-5-learning-materials-and-practice-activities-3-5-hours-2?module_item_id=26982587,00088-mth-252-module-item-module-5-learning-materials-and-practice-activities-3-5-hours-integral-calculus-mth-252z-400-u20,https://canvas.oregonstate.edu/courses/2080857/pages/module-5-learning-materials-and-practice-activities-3-5-hours-2?module_item_id=26982587,module_item:module_item
task-00237-mth-252-prep-reading-module-5-learning-materials-and-practice-activities-3-5-hours-integral-calculus-,obj-mth-252-page-module-5-learning-materials-and-practice-activities-3-5-hours-2,ev-00652,module_item_listing,module_contains_object,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,00088-mth-252-module-item-module-5-learning-materials-and-practice-activities-3-5-hours-integral-calculus-mth-252z-400-u20,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982587,module=Module 5: Techniques to Solve Integrals; item_type=Page; capture_status=captured
task-00238-mth-252-prep-reading-module-6-learning-materials-and-practice-activities-3-5-hours-integral-calculus-,obj-mth-252-page-module-6-learning-materials-and-practice-activities-3-5-hours-2,ev-00099,page_capture,captured_as_object,00099-mth-252-module-item-module-6-learning-materials-and-practice-activities-3-5-hours-integral-calculus-mth-252z-400-u20,https://canvas.oregonstate.edu/courses/2080857/pages/module-6-learning-materials-and-practice-activities-3-5-hours-2?module_item_id=26982598,00099-mth-252-module-item-module-6-learning-materials-and-practice-activities-3-5-hours-integral-calculus-mth-252z-400-u20,https://canvas.oregonstate.edu/courses/2080857/pages/module-6-learning-materials-and-practice-activities-3-5-hours-2?module_item_id=26982598,module_item:module_item
task-00238-mth-252-prep-reading-module-6-learning-materials-and-practice-activities-3-5-hours-integral-calculus-,obj-mth-252-page-module-6-learning-materials-and-practice-activities-3-5-hours-2,ev-00663,module_item_listing,module_contains_object,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,00099-mth-252-module-item-module-6-learning-materials-and-practice-activities-3-5-hours-integral-calculus-mth-252z-400-u20,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982598,module=Module 6: Techniques Continued; item_type=Page; capture_status=captured
task-00239-mth-252-prep-reading-module-7-learning-materials-and-practice-activities-3-5-hours-integral-calculus-,obj-mth-252-page-module-7-learning-materials-and-practice-activities-3-5-hours-2,ev-00110,page_capture,captured_as_object,00110-mth-252-module-item-module-7-learning-materials-and-practice-activities-3-5-hours-integral-calculus-mth-252z-400-u20,https://canvas.oregonstate.edu/courses/2080857/pages/module-7-learning-materials-and-practice-activities-3-5-hours-2?module_item_id=26982609,00110-mth-252-module-item-module-7-learning-materials-and-practice-activities-3-5-hours-integral-calculus-mth-252z-400-u20,https://canvas.oregonstate.edu/courses/2080857/pages/module-7-learning-materials-and-practice-activities-3-5-hours-2?module_item_id=26982609,module_item:module_item
task-00239-mth-252-prep-reading-module-7-learning-materials-and-practice-activities-3-5-hours-integral-calculus-,obj-mth-252-page-module-7-learning-materials-and-practice-activities-3-5-hours-2,ev-00674,module_item_listing,module_contains_object,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,00110-mth-252-module-item-module-7-learning-materials-and-practice-activities-3-5-hours-integral-calculus-mth-252z-400-u20,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982609,module=Module 7: Applications of Integration - Graphical; item_type=Page; capture_status=captured
task-00240-mth-252-prep-reading-module-8-learning-materials-and-practice-activities-3-5-hours-integral-calculus-,obj-mth-252-page-module-8-learning-materials-and-practice-activities-3-5-hours-2,ev-00121,page_capture,captured_as_object,00121-mth-252-module-item-module-8-learning-materials-and-practice-activities-3-5-hours-integral-calculus-mth-252z-400-u20,https://canvas.oregonstate.edu/courses/2080857/pages/module-8-learning-materials-and-practice-activities-3-5-hours-2?module_item_id=26982620,00121-mth-252-module-item-module-8-learning-materials-and-practice-activities-3-5-hours-integral-calculus-mth-252z-400-u20,https://canvas.oregonstate.edu/courses/2080857/pages/module-8-learning-materials-and-practice-activities-3-5-hours-2?module_item_id=26982620,module_item:module_item
task-00240-mth-252-prep-reading-module-8-learning-materials-and-practice-activities-3-5-hours-integral-calculus-,obj-mth-252-page-module-8-learning-materials-and-practice-activities-3-5-hours-2,ev-00685,module_item_listing,module_contains_object,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,00121-mth-252-module-item-module-8-learning-materials-and-practice-activities-3-5-hours-integral-calculus-mth-252z-400-u20,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982620,module=Module 8: Application of Integration - Graphical and Real-World; item_type=Page; capture_status=captured
task-00241-mth-252-prep-reading-module-9-learning-materials-and-practice-activities-3-5-hours-integral-calculus-,obj-mth-252-page-module-9-learning-materials-and-practice-activities-3-5-hours-2,ev-00133,page_capture,captured_as_object,00133-mth-252-module-item-module-9-learning-materials-and-practice-activities-3-5-hours-integral-calculus-mth-252z-400-u20,https://canvas.oregonstate.edu/courses/2080857/pages/module-9-learning-materials-and-practice-activities-3-5-hours-2?module_item_id=26982632,00133-mth-252-module-item-module-9-learning-materials-and-practice-activities-3-5-hours-integral-calculus-mth-252z-400-u20,https://canvas.oregonstate.edu/courses/2080857/pages/module-9-learning-materials-and-practice-activities-3-5-hours-2?module_item_id=26982632,module_item:module_item
task-00241-mth-252-prep-reading-module-9-learning-materials-and-practice-activities-3-5-hours-integral-calculus-,obj-mth-252-page-module-9-learning-materials-and-practice-activities-3-5-hours-2,ev-00697,module_item_listing,module_contains_object,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,00133-mth-252-module-item-module-9-learning-materials-and-practice-activities-3-5-hours-integral-calculus-mth-252z-400-u20,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982632,module=Module 9: Applications of Integration - Real-World; item_type=Page; capture_status=captured
task-00242-mth-252-required-ungraded-task-start-here-overview-integral-calculus-mth-252z-400-u2026,obj-mth-252-page-start-here-overview,ev-00026,page_capture,captured_as_object,00026-mth-252-module-item-start-here-overview-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/pages/start-here-overview?module_item_id=26982519,00026-mth-252-module-item-start-here-overview-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/pages/start-here-overview?module_item_id=26982519,module_item:module_item
task-00242-mth-252-required-ungraded-task-start-here-overview-integral-calculus-mth-252z-400-u2026,obj-mth-252-page-start-here-overview,ev-00585,module_item_listing,module_contains_object,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,00026-mth-252-module-item-start-here-overview-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982519,module=Start Here; item_type=Page; capture_status=captured
task-00243-mth-252-critical-setup-start-here-sources-cited-integral-calculus-mth-252z-400-u2026,obj-mth-252-page-start-here-sources-cited,ev-00036,page_capture,captured_as_object,00036-mth-252-module-item-start-here-sources-cited-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/pages/start-here-sources-cited?module_item_id=26982533,00036-mth-252-module-item-start-here-sources-cited-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/pages/start-here-sources-cited?module_item_id=26982533,module_item:module_item
task-00243-mth-252-critical-setup-start-here-sources-cited-integral-calculus-mth-252z-400-u2026,obj-mth-252-page-start-here-sources-cited,ev-00598,module_item_listing,module_contains_object,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,00036-mth-252-module-item-start-here-sources-cited-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982533,module=Start Here; item_type=Page; capture_status=captured
task-00244-mth-252-critical-setup-syllabus-and-calendar-as-of-6-21-both-sections-400-and-401-integral-calculus-mth,obj-mth-252-page-syllabus-and-calendar-as-of-6-slash-21-3e-both-sections-400-and-401,ev-00028,page_capture,captured_as_object,00028-mth-252-module-item-syllabus-and-calendar-as-of-6-21-both-sections-400-and-401-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/pages/syllabus-and-calendar-as-of-6-slash-21-%3E-both-sections-400-and-401?module_item_id=26982522,00028-mth-252-module-item-syllabus-and-calendar-as-of-6-21-both-sections-400-and-401-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/pages/syllabus-and-calendar-as-of-6-slash-21-%3E-both-sections-400-and-401?module_item_id=26982522,module_item:module_item
task-00244-mth-252-critical-setup-syllabus-and-calendar-as-of-6-21-both-sections-400-and-401-integral-calculus-mth,obj-mth-252-page-syllabus-and-calendar-as-of-6-slash-21-3e-both-sections-400-and-401,ev-00587,module_item_listing,module_contains_object,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,00028-mth-252-module-item-syllabus-and-calendar-as-of-6-21-both-sections-400-and-401-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982522,module=Start Here; item_type=Page; capture_status=captured
task-00245-mth-252-graded-task-mini-exam-retake-sign-up-integral-calculus-mth-252z-400-u2026,obj-mth-252-quiz-3167661,ev-00141,page_capture,captured_as_object,00141-mth-252-module-item-mini-exam-retake-sign-up-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/quizzes/3167661?module_item_id=26982640,00141-mth-252-module-item-mini-exam-retake-sign-up-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/quizzes/3167661?module_item_id=26982640,module_item:module_item
task-00245-mth-252-graded-task-mini-exam-retake-sign-up-integral-calculus-mth-252z-400-u2026,obj-mth-252-quiz-3167661,ev-00705,module_item_listing,module_contains_object,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,00141-mth-252-module-item-mini-exam-retake-sign-up-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982640,module=Module 10: Applications of Integration - Real World; item_type=Quiz; capture_status=captured
task-00246-mth-252-graded-task-pre-class-reading-quiz-1-1-rq-1-1-integral-calculus-mth-252z-400-u2026,obj-mth-252-quiz-3167659,ev-00049,page_capture,captured_as_object,00049-mth-252-module-item-pre-class-reading-quiz-1-1-rq-1-1-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/quizzes/3167659?module_item_id=26982548,00049-mth-252-module-item-pre-class-reading-quiz-1-1-rq-1-1-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/quizzes/3167659?module_item_id=26982548,module_item:module_item
task-00246-mth-252-graded-task-pre-class-reading-quiz-1-1-rq-1-1-integral-calculus-mth-252z-400-u2026,obj-mth-252-quiz-3167659,ev-00330,page_capture,captured_as_object,00330-mth-252-linked-detail-pre-class-reading-quiz-1-1-rq-1-1-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/quizzes/3167659/take?user_id=6660414,00330-mth-252-linked-detail-pre-class-reading-quiz-1-1-rq-1-1-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/quizzes/3167659/take?user_id=6660414,linked_detail:linked_detail
task-00246-mth-252-graded-task-pre-class-reading-quiz-1-1-rq-1-1-integral-calculus-mth-252z-400-u2026,obj-mth-252-quiz-3167659,ev-00613,module_item_listing,module_contains_object,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,00049-mth-252-module-item-pre-class-reading-quiz-1-1-rq-1-1-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982548,"module=Module 1: Intro to Riemann Sums: Upper, Lower, Left, Right, and Midpoint Riemann Sums; item_type=Quiz; capture_status=captured"
task-00247-mth-252-graded-task-pre-class-reading-quiz-1-2-rq-1-2-integral-calculus-mth-252z-400-u2026,obj-mth-252-quiz-3167658,ev-00058,page_capture,captured_as_object,00058-mth-252-module-item-pre-class-reading-quiz-1-2-rq-1-2-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/quizzes/3167658?module_item_id=26982557,00058-mth-252-module-item-pre-class-reading-quiz-1-2-rq-1-2-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/quizzes/3167658?module_item_id=26982557,module_item:module_item
task-00247-mth-252-graded-task-pre-class-reading-quiz-1-2-rq-1-2-integral-calculus-mth-252z-400-u2026,obj-mth-252-quiz-3167658,ev-00335,page_capture,captured_as_object,00335-mth-252-linked-detail-pre-class-reading-quiz-1-2-rq-1-2-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/quizzes/3167658/take?user_id=6660414,00335-mth-252-linked-detail-pre-class-reading-quiz-1-2-rq-1-2-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/quizzes/3167658/take?user_id=6660414,linked_detail:linked_detail
task-00247-mth-252-graded-task-pre-class-reading-quiz-1-2-rq-1-2-integral-calculus-mth-252z-400-u2026,obj-mth-252-quiz-3167658,ev-00622,module_item_listing,module_contains_object,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,00058-mth-252-module-item-pre-class-reading-quiz-1-2-rq-1-2-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982557,module=Module 2: Intro to Definite Integral and Properties; item_type=Quiz; capture_status=captured
task-00248-mth-252-graded-task-pre-class-reading-quiz-1-3-rq-1-3-integral-calculus-mth-252z-400-u2026,obj-mth-252-quiz-3167655,ev-00068,page_capture,captured_as_object,00068-mth-252-module-item-pre-class-reading-quiz-1-3-rq-1-3-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/quizzes/3167655?module_item_id=26982567,00068-mth-252-module-item-pre-class-reading-quiz-1-3-rq-1-3-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/quizzes/3167655?module_item_id=26982567,module_item:module_item
task-00248-mth-252-graded-task-pre-class-reading-quiz-1-3-rq-1-3-integral-calculus-mth-252z-400-u2026,obj-mth-252-quiz-3167655,ev-00632,module_item_listing,module_contains_object,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,00068-mth-252-module-item-pre-class-reading-quiz-1-3-rq-1-3-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982567,module=Module 3: The Fundamental Theorems of Calculus; item_type=Quiz; capture_status=captured
task-00249-mth-252-graded-task-rq-1-4-integral-calculus-mth-252z-400-u2026,obj-mth-252-quiz-3167664,ev-00078,page_capture,captured_as_object,00078-mth-252-module-item-rq-1-4-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/quizzes/3167664?module_item_id=26982577,00078-mth-252-module-item-rq-1-4-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/quizzes/3167664?module_item_id=26982577,module_item:module_item
task-00249-mth-252-graded-task-rq-1-4-integral-calculus-mth-252z-400-u2026,obj-mth-252-quiz-3167664,ev-00642,module_item_listing,module_contains_object,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,00078-mth-252-module-item-rq-1-4-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982577,module=Module 4: Introduction to Applications; item_type=Quiz; capture_status=captured
task-00250-mth-252-graded-task-rq-1-5-integral-calculus-mth-252z-400-u2026,obj-mth-252-quiz-3167662,ev-00079,page_capture,captured_as_object,00079-mth-252-module-item-rq-1-5-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/quizzes/3167662?module_item_id=26982578,00079-mth-252-module-item-rq-1-5-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/quizzes/3167662?module_item_id=26982578,module_item:module_item
task-00250-mth-252-graded-task-rq-1-5-integral-calculus-mth-252z-400-u2026,obj-mth-252-quiz-3167662,ev-00643,module_item_listing,module_contains_object,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,00079-mth-252-module-item-rq-1-5-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982578,module=Module 4: Introduction to Applications; item_type=Quiz; capture_status=captured
task-00251-mth-252-graded-task-rq-1-6-integral-calculus-mth-252z-400-u2026,obj-mth-252-quiz-3167654,ev-00080,page_capture,captured_as_object,00080-mth-252-module-item-rq-1-6-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/quizzes/3167654?module_item_id=26982579,00080-mth-252-module-item-rq-1-6-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/quizzes/3167654?module_item_id=26982579,module_item:module_item
task-00251-mth-252-graded-task-rq-1-6-integral-calculus-mth-252z-400-u2026,obj-mth-252-quiz-3167654,ev-00644,module_item_listing,module_contains_object,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,00080-mth-252-module-item-rq-1-6-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982579,module=Module 4: Introduction to Applications; item_type=Quiz; capture_status=captured
task-00252-mth-252-graded-task-rq-2-1-integral-calculus-mth-252z-400-u2026,obj-mth-252-quiz-3167666,ev-00114,page_capture,captured_as_object,00114-mth-252-module-item-rq-2-1-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/quizzes/3167666?module_item_id=26982613,00114-mth-252-module-item-rq-2-1-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/quizzes/3167666?module_item_id=26982613,module_item:module_item
task-00252-mth-252-graded-task-rq-2-1-integral-calculus-mth-252z-400-u2026,obj-mth-252-quiz-3167666,ev-00678,module_item_listing,module_contains_object,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,00114-mth-252-module-item-rq-2-1-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982613,module=Module 7: Applications of Integration - Graphical; item_type=Quiz; capture_status=captured
task-00253-mth-252-graded-task-rq-2-2-integral-calculus-mth-252z-400-u2026,obj-mth-252-quiz-3167653,ev-00115,page_capture,captured_as_object,00115-mth-252-module-item-rq-2-2-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/quizzes/3167653?module_item_id=26982614,00115-mth-252-module-item-rq-2-2-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/quizzes/3167653?module_item_id=26982614,module_item:module_item
task-00253-mth-252-graded-task-rq-2-2-integral-calculus-mth-252z-400-u2026,obj-mth-252-quiz-3167653,ev-00679,module_item_listing,module_contains_object,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,00115-mth-252-module-item-rq-2-2-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982614,module=Module 7: Applications of Integration - Graphical; item_type=Quiz; capture_status=captured
task-00254-mth-252-graded-task-rq-2-3-integral-calculus-mth-252z-400-u2026,obj-mth-252-quiz-3167665,ev-00125,page_capture,captured_as_object,00125-mth-252-module-item-rq-2-3-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/quizzes/3167665?module_item_id=26982624,00125-mth-252-module-item-rq-2-3-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/quizzes/3167665?module_item_id=26982624,module_item:module_item
task-00254-mth-252-graded-task-rq-2-3-integral-calculus-mth-252z-400-u2026,obj-mth-252-quiz-3167665,ev-00689,module_item_listing,module_contains_object,00002-mth-252-modules-course-modules-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules,00125-mth-252-module-item-rq-2-3-integral-calculus-mth-252z-400-u2026,https://canvas.oregonstate.edu/courses/2080857/modules/items/26982624,module=Module 8: Application of Integration - Graphical and Real-World; item_type=Quiz; capture_status=captured
