task_id,object_id,evidence_id,evidence_type,relation,source_page_id,source_url,target_page_id,target_url,detail
task-00278-mth-253-graded-task-week-3-web-homework-introduction-to-series,obj-mth-253-assignment-10584373,ev-00620,page_capture,captured_as_object,00620-mth-253-linked-detail-week-3-web-homework-introduction-to-series,https://canvas.oregonstate.edu/courses/2053263/assignments/10584373?module_item_id=26977769#,00620-mth-253-linked-detail-week-3-web-homework-introduction-to-series,https://canvas.oregonstate.edu/courses/2053263/assignments/10584373?module_item_id=26977769#,linked_detail:linked_detail
task-00278-mth-253-graded-task-week-3-web-homework-introduction-to-series,obj-mth-253-assignment-10584373,ev-01250,module_item_listing,module_contains_object,00010-mth-253-modules-course-modules-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/modules,00255-mth-253-module-item-week-3-web-homework-introduction-to-series,https://canvas.oregonstate.edu/courses/2053263/modules/items/26977769,module=Unit 2 - Week 2 and Week 3; item_type=Assignment; capture_status=captured
task-00278-mth-253-graded-task-week-3-web-homework-introduction-to-series,obj-mth-253-assignment-10584373,ev-01720,grade_surface_row,grades_surface_lists_object,00012-mth-253-grades-grades-for-jacob-peterson-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/grades,,https://canvas.oregonstate.edu/courses/2053263/assignments/10584373/submissions/6660414,cells=Week 3 Web Homework: Introduction to Series Online Homework Assignments (Achieve) | Jul 12 by 11:59pm |  |  | Click to test a different score Click to test a different score - / 100 unsubmitted 3244675 10584373 |  | Grade Info See scoring details See rubric results 0 comments 0 | ; text=Week 3 Web Homework: Introduction to Series Online Homework Assignments (Achieve) Jul 12 by 11:59pm Click to test a different score Click to test a different score - / 100 unsubmitted 3244675 10584373 Grade Info See scoring details See rubric results 0 comments 0
task-00279-mth-253-graded-task-week-4-web-homework-the-divergence-and-integral-tests,obj-mth-253-assignment-10584431,ev-00259,page_capture,captured_as_object,00259-mth-253-module-item-week-4-web-homework-the-divergence-and-integral-tests,https://canvas.oregonstate.edu/courses/2053263/assignments/10584431?module_item_id=26977967,00259-mth-253-module-item-week-4-web-homework-the-divergence-and-integral-tests,https://canvas.oregonstate.edu/courses/2053263/assignments/10584431?module_item_id=26977967,module_item:module_item
task-00279-mth-253-graded-task-week-4-web-homework-the-divergence-and-integral-tests,obj-mth-253-assignment-10584431,ev-00294,page_capture,captured_as_object,00294-mth-253-linked-detail-week-4-web-homework-the-divergence-and-integral-tests,https://canvas.oregonstate.edu/courses/2053263/assignments/10584431,00294-mth-253-linked-detail-week-4-web-homework-the-divergence-and-integral-tests,https://canvas.oregonstate.edu/courses/2053263/assignments/10584431,linked_detail:linked_detail
task-00279-mth-253-graded-task-week-4-web-homework-the-divergence-and-integral-tests,obj-mth-253-assignment-10584431,ev-00621,page_capture,captured_as_object,00621-mth-253-linked-detail-week-4-web-homework-the-divergence-and-integral-tests,https://canvas.oregonstate.edu/courses/2053263/assignments/10584431?module_item_id=26977967#,00621-mth-253-linked-detail-week-4-web-homework-the-divergence-and-integral-tests,https://canvas.oregonstate.edu/courses/2053263/assignments/10584431?module_item_id=26977967#,linked_detail:linked_detail
task-00279-mth-253-graded-task-week-4-web-homework-the-divergence-and-integral-tests,obj-mth-253-assignment-10584431,ev-01256,module_item_listing,module_contains_object,00010-mth-253-modules-course-modules-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/modules,00259-mth-253-module-item-week-4-web-homework-the-divergence-and-integral-tests,https://canvas.oregonstate.edu/courses/2053263/modules/items/26977967,"module=Unit 3 - Weeks 4, 5, and 6; item_type=Assignment; capture_status=captured"
task-00279-mth-253-graded-task-week-4-web-homework-the-divergence-and-integral-tests,obj-mth-253-assignment-10584431,ev-01721,grade_surface_row,grades_surface_lists_object,00012-mth-253-grades-grades-for-jacob-peterson-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/grades,,https://canvas.oregonstate.edu/courses/2053263/assignments/10584431/submissions/6660414,cells=Week 4 Web Homework: The Divergence and Integral Tests Online Homework Assignments (Achieve) | Jul 19 by 11:59pm |  |  | Click to test a different score Click to test a different score - / 100 unsubmitted 3244675 10584431 |  | Grade Info See scoring details See rubric results 0 comments 0 | ; text=Week 4 Web Homework: The Divergence and Integral Tests Online Homework Assignments (Achieve) Jul 19 by 11:59pm Click to test a different score Click to test a different score - / 100 unsubmitted 3244675 10584431 Grade Info See scoring details See rubric results 0 comments 0
task-00280-mth-253-graded-task-week-5-web-homework-comparison-and-alternate-series-tests,obj-mth-253-assignment-10584434,ev-00260,page_capture,captured_as_object,00260-mth-253-module-item-week-5-web-homework-comparison-and-alternate-series-tests,https://canvas.oregonstate.edu/courses/2053263/assignments/10584434?module_item_id=26977977,00260-mth-253-module-item-week-5-web-homework-comparison-and-alternate-series-tests,https://canvas.oregonstate.edu/courses/2053263/assignments/10584434?module_item_id=26977977,module_item:module_item
task-00280-mth-253-graded-task-week-5-web-homework-comparison-and-alternate-series-tests,obj-mth-253-assignment-10584434,ev-00295,page_capture,captured_as_object,00295-mth-253-linked-detail-week-5-web-homework-comparison-and-alternate-series-tests,https://canvas.oregonstate.edu/courses/2053263/assignments/10584434,00295-mth-253-linked-detail-week-5-web-homework-comparison-and-alternate-series-tests,https://canvas.oregonstate.edu/courses/2053263/assignments/10584434,linked_detail:linked_detail
task-00280-mth-253-graded-task-week-5-web-homework-comparison-and-alternate-series-tests,obj-mth-253-assignment-10584434,ev-00622,page_capture,captured_as_object,00622-mth-253-linked-detail-week-5-web-homework-comparison-and-alternate-series-tests,https://canvas.oregonstate.edu/courses/2053263/assignments/10584434?module_item_id=26977977#,00622-mth-253-linked-detail-week-5-web-homework-comparison-and-alternate-series-tests,https://canvas.oregonstate.edu/courses/2053263/assignments/10584434?module_item_id=26977977#,linked_detail:linked_detail
task-00280-mth-253-graded-task-week-5-web-homework-comparison-and-alternate-series-tests,obj-mth-253-assignment-10584434,ev-01257,module_item_listing,module_contains_object,00010-mth-253-modules-course-modules-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/modules,00260-mth-253-module-item-week-5-web-homework-comparison-and-alternate-series-tests,https://canvas.oregonstate.edu/courses/2053263/modules/items/26977977,"module=Unit 3 - Weeks 4, 5, and 6; item_type=Assignment; capture_status=captured"
task-00280-mth-253-graded-task-week-5-web-homework-comparison-and-alternate-series-tests,obj-mth-253-assignment-10584434,ev-01722,grade_surface_row,grades_surface_lists_object,00012-mth-253-grades-grades-for-jacob-peterson-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/grades,,https://canvas.oregonstate.edu/courses/2053263/assignments/10584434/submissions/6660414,cells=Week 5 Web Homework: Comparison and Alternate Series Tests Online Homework Assignments (Achieve) | Jul 26 by 11:59pm |  |  | Click to test a different score Click to test a different score - / 100 unsubmitted 3244675 10584434 |  | Grade Info See scoring details See rubric results 0 comments 0 | ; text=Week 5 Web Homework: Comparison and Alternate Series Tests Online Homework Assignments (Achieve) Jul 26 by 11:59pm Click to test a different score Click to test a different score - / 100 unsubmitted 3244675 10584434 Grade Info See scoring details See rubric results 0 comments 0
task-00281-mth-253-graded-task-week-6-web-homework-ratio-and-root-tests,obj-mth-253-assignment-10584435,ev-00263,page_capture,captured_as_object,00263-mth-253-module-item-week-6-web-homework-ratio-and-root-tests,https://canvas.oregonstate.edu/courses/2053263/assignments/10584435?module_item_id=26977980,00263-mth-253-module-item-week-6-web-homework-ratio-and-root-tests,https://canvas.oregonstate.edu/courses/2053263/assignments/10584435?module_item_id=26977980,module_item:module_item
task-00281-mth-253-graded-task-week-6-web-homework-ratio-and-root-tests,obj-mth-253-assignment-10584435,ev-00298,page_capture,captured_as_object,00298-mth-253-linked-detail-week-6-web-homework-ratio-and-root-tests,https://canvas.oregonstate.edu/courses/2053263/assignments/10584435,00298-mth-253-linked-detail-week-6-web-homework-ratio-and-root-tests,https://canvas.oregonstate.edu/courses/2053263/assignments/10584435,linked_detail:linked_detail
task-00281-mth-253-graded-task-week-6-web-homework-ratio-and-root-tests,obj-mth-253-assignment-10584435,ev-00624,page_capture,captured_as_object,00624-mth-253-linked-detail-week-6-web-homework-ratio-and-root-tests,https://canvas.oregonstate.edu/courses/2053263/assignments/10584435?module_item_id=26977980#,00624-mth-253-linked-detail-week-6-web-homework-ratio-and-root-tests,https://canvas.oregonstate.edu/courses/2053263/assignments/10584435?module_item_id=26977980#,linked_detail:linked_detail
task-00281-mth-253-graded-task-week-6-web-homework-ratio-and-root-tests,obj-mth-253-assignment-10584435,ev-01260,module_item_listing,module_contains_object,00010-mth-253-modules-course-modules-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/modules,00263-mth-253-module-item-week-6-web-homework-ratio-and-root-tests,https://canvas.oregonstate.edu/courses/2053263/modules/items/26977980,"module=Unit 3 - Weeks 4, 5, and 6; item_type=Assignment; capture_status=captured"
task-00281-mth-253-graded-task-week-6-web-homework-ratio-and-root-tests,obj-mth-253-assignment-10584435,ev-01724,grade_surface_row,grades_surface_lists_object,00012-mth-253-grades-grades-for-jacob-peterson-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/grades,,https://canvas.oregonstate.edu/courses/2053263/assignments/10584435/submissions/6660414,cells=Week 6 Web Homework: Ratio and Root Tests Online Homework Assignments (Achieve) | Aug 2 by 11:59pm |  |  | Click to test a different score Click to test a different score - / 100 unsubmitted 3244675 10584435 |  | Grade Info See scoring details See rubric results 0 comments 0 | ; text=Week 6 Web Homework: Ratio and Root Tests Online Homework Assignments (Achieve) Aug 2 by 11:59pm Click to test a different score Click to test a different score - / 100 unsubmitted 3244675 10584435 Grade Info See scoring details See rubric results 0 comments 0
task-00282-mth-253-graded-task-week-7-web-homework-power-series-and-functions,obj-mth-253-assignment-10584436,ev-00267,page_capture,captured_as_object,00267-mth-253-module-item-week-7-web-homework-power-series-and-functions,https://canvas.oregonstate.edu/courses/2053263/assignments/10584436?module_item_id=26977982,00267-mth-253-module-item-week-7-web-homework-power-series-and-functions,https://canvas.oregonstate.edu/courses/2053263/assignments/10584436?module_item_id=26977982,module_item:module_item
task-00282-mth-253-graded-task-week-7-web-homework-power-series-and-functions,obj-mth-253-assignment-10584436,ev-00300,page_capture,captured_as_object,00300-mth-253-linked-detail-week-7-web-homework-power-series-and-functions,https://canvas.oregonstate.edu/courses/2053263/assignments/10584436,00300-mth-253-linked-detail-week-7-web-homework-power-series-and-functions,https://canvas.oregonstate.edu/courses/2053263/assignments/10584436,linked_detail:linked_detail
task-00282-mth-253-graded-task-week-7-web-homework-power-series-and-functions,obj-mth-253-assignment-10584436,ev-00625,page_capture,captured_as_object,00625-mth-253-linked-detail-week-7-web-homework-power-series-and-functions,https://canvas.oregonstate.edu/courses/2053263/assignments/10584436?module_item_id=26977982#,00625-mth-253-linked-detail-week-7-web-homework-power-series-and-functions,https://canvas.oregonstate.edu/courses/2053263/assignments/10584436?module_item_id=26977982#,linked_detail:linked_detail
task-00282-mth-253-graded-task-week-7-web-homework-power-series-and-functions,obj-mth-253-assignment-10584436,ev-01266,module_item_listing,module_contains_object,00010-mth-253-modules-course-modules-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/modules,00267-mth-253-module-item-week-7-web-homework-power-series-and-functions,https://canvas.oregonstate.edu/courses/2053263/modules/items/26977982,"module=Unit 4 - Weeks 7, 8, and 9; item_type=Assignment; capture_status=captured"
task-00282-mth-253-graded-task-week-7-web-homework-power-series-and-functions,obj-mth-253-assignment-10584436,ev-01725,grade_surface_row,grades_surface_lists_object,00012-mth-253-grades-grades-for-jacob-peterson-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/grades,,https://canvas.oregonstate.edu/courses/2053263/assignments/10584436/submissions/6660414,cells=Week 7 Web Homework: Power Series and Functions Online Homework Assignments (Achieve) | Aug 9 by 11:59pm |  |  | Click to test a different score Click to test a different score - / 100 unsubmitted 3244675 10584436 |  | Grade Info See scoring details See rubric results 0 comments 0 | ; text=Week 7 Web Homework: Power Series and Functions Online Homework Assignments (Achieve) Aug 9 by 11:59pm Click to test a different score Click to test a different score - / 100 unsubmitted 3244675 10584436 Grade Info See scoring details See rubric results 0 comments 0
task-00283-mth-253-graded-task-week-8-web-homework-taylor-and-maclaurin-series,obj-mth-253-assignment-10584437,ev-00268,page_capture,captured_as_object,00268-mth-253-module-item-week-8-web-homework-taylor-and-maclaurin-series,https://canvas.oregonstate.edu/courses/2053263/assignments/10584437?module_item_id=26977985,00268-mth-253-module-item-week-8-web-homework-taylor-and-maclaurin-series,https://canvas.oregonstate.edu/courses/2053263/assignments/10584437?module_item_id=26977985,module_item:module_item
task-00283-mth-253-graded-task-week-8-web-homework-taylor-and-maclaurin-series,obj-mth-253-assignment-10584437,ev-00301,page_capture,captured_as_object,00301-mth-253-linked-detail-week-8-web-homework-taylor-and-maclaurin-series,https://canvas.oregonstate.edu/courses/2053263/assignments/10584437,00301-mth-253-linked-detail-week-8-web-homework-taylor-and-maclaurin-series,https://canvas.oregonstate.edu/courses/2053263/assignments/10584437,linked_detail:linked_detail
task-00283-mth-253-graded-task-week-8-web-homework-taylor-and-maclaurin-series,obj-mth-253-assignment-10584437,ev-00626,page_capture,captured_as_object,00626-mth-253-linked-detail-week-8-web-homework-taylor-and-maclaurin-series,https://canvas.oregonstate.edu/courses/2053263/assignments/10584437?module_item_id=26977985#,00626-mth-253-linked-detail-week-8-web-homework-taylor-and-maclaurin-series,https://canvas.oregonstate.edu/courses/2053263/assignments/10584437?module_item_id=26977985#,linked_detail:linked_detail
task-00283-mth-253-graded-task-week-8-web-homework-taylor-and-maclaurin-series,obj-mth-253-assignment-10584437,ev-01267,module_item_listing,module_contains_object,00010-mth-253-modules-course-modules-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/modules,00268-mth-253-module-item-week-8-web-homework-taylor-and-maclaurin-series,https://canvas.oregonstate.edu/courses/2053263/modules/items/26977985,"module=Unit 4 - Weeks 7, 8, and 9; item_type=Assignment; capture_status=captured"
task-00283-mth-253-graded-task-week-8-web-homework-taylor-and-maclaurin-series,obj-mth-253-assignment-10584437,ev-01726,grade_surface_row,grades_surface_lists_object,00012-mth-253-grades-grades-for-jacob-peterson-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/grades,,https://canvas.oregonstate.edu/courses/2053263/assignments/10584437/submissions/6660414,cells=Week 8 Web Homework Taylor and Maclaurin Series Online Homework Assignments (Achieve) | Aug 16 by 11:59pm |  |  | Click to test a different score Click to test a different score - / 100 unsubmitted 3244675 10584437 |  | Grade Info See scoring details See rubric results 0 comments 0 | ; text=Week 8 Web Homework Taylor and Maclaurin Series Online Homework Assignments (Achieve) Aug 16 by 11:59pm Click to test a different score Click to test a different score - / 100 unsubmitted 3244675 10584437 Grade Info See scoring details See rubric results 0 comments 0
task-00284-mth-253-graded-task-week-9-web-homework-properties-of-power-series,obj-mth-253-assignment-10584438,ev-00272,page_capture,captured_as_object,00272-mth-253-module-item-week-9-web-homework-properties-of-power-series,https://canvas.oregonstate.edu/courses/2053263/assignments/10584438?module_item_id=26977987,00272-mth-253-module-item-week-9-web-homework-properties-of-power-series,https://canvas.oregonstate.edu/courses/2053263/assignments/10584438?module_item_id=26977987,module_item:module_item
task-00284-mth-253-graded-task-week-9-web-homework-properties-of-power-series,obj-mth-253-assignment-10584438,ev-00304,page_capture,captured_as_object,00304-mth-253-linked-detail-week-9-web-homework-properties-of-power-series,https://canvas.oregonstate.edu/courses/2053263/assignments/10584438,00304-mth-253-linked-detail-week-9-web-homework-properties-of-power-series,https://canvas.oregonstate.edu/courses/2053263/assignments/10584438,linked_detail:linked_detail
task-00284-mth-253-graded-task-week-9-web-homework-properties-of-power-series,obj-mth-253-assignment-10584438,ev-00628,page_capture,captured_as_object,00628-mth-253-linked-detail-week-9-web-homework-properties-of-power-series,https://canvas.oregonstate.edu/courses/2053263/assignments/10584438?module_item_id=26977987#,00628-mth-253-linked-detail-week-9-web-homework-properties-of-power-series,https://canvas.oregonstate.edu/courses/2053263/assignments/10584438?module_item_id=26977987#,linked_detail:linked_detail
task-00284-mth-253-graded-task-week-9-web-homework-properties-of-power-series,obj-mth-253-assignment-10584438,ev-01271,module_item_listing,module_contains_object,00010-mth-253-modules-course-modules-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/modules,00272-mth-253-module-item-week-9-web-homework-properties-of-power-series,https://canvas.oregonstate.edu/courses/2053263/modules/items/26977987,"module=Unit 4 - Weeks 7, 8, and 9; item_type=Assignment; capture_status=captured"
task-00284-mth-253-graded-task-week-9-web-homework-properties-of-power-series,obj-mth-253-assignment-10584438,ev-01728,grade_surface_row,grades_surface_lists_object,00012-mth-253-grades-grades-for-jacob-peterson-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/grades,,https://canvas.oregonstate.edu/courses/2053263/assignments/10584438/submissions/6660414,cells=Week 9 Web Homework: Properties of Power Series Online Homework Assignments (Achieve) | Aug 23 by 11:59pm |  |  | Click to test a different score Click to test a different score - / 100 unsubmitted 3244675 10584438 |  | Grade Info See scoring details See rubric results 0 comments 0 | ; text=Week 9 Web Homework: Properties of Power Series Online Homework Assignments (Achieve) Aug 23 by 11:59pm Click to test a different score Click to test a different score - / 100 unsubmitted 3244675 10584438 Grade Info See scoring details See rubric results 0 comments 0
task-00285-mth-253-prep-reading-topic-unit-1-q-a-discussion-board-optional,obj-mth-253-discussion-11558490,ev-00244,page_capture,captured_as_object,00244-mth-253-module-item-topic-unit-1-q-a-discussion-board-optional,https://canvas.oregonstate.edu/courses/2053263/discussion_topics/11558490?module_item_id=26885531,00244-mth-253-module-item-topic-unit-1-q-a-discussion-board-optional,https://canvas.oregonstate.edu/courses/2053263/discussion_topics/11558490?module_item_id=26885531,module_item:module_item
task-00285-mth-253-prep-reading-topic-unit-1-q-a-discussion-board-optional,obj-mth-253-discussion-11558490,ev-00314,page_capture,captured_as_object,00314-mth-253-linked-detail-topic-unit-1-q-a-discussion-board-optional,https://canvas.oregonstate.edu/courses/2053263/discussion_topics/11558490,00314-mth-253-linked-detail-topic-unit-1-q-a-discussion-board-optional,https://canvas.oregonstate.edu/courses/2053263/discussion_topics/11558490,linked_detail:linked_detail
task-00285-mth-253-prep-reading-topic-unit-1-q-a-discussion-board-optional,obj-mth-253-discussion-11558490,ev-01236,module_item_listing,module_contains_object,00010-mth-253-modules-course-modules-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/modules,00244-mth-253-module-item-topic-unit-1-q-a-discussion-board-optional,https://canvas.oregonstate.edu/courses/2053263/modules/items/26885531,module=Unit 1 - Week 1; item_type=Discussion Topic; capture_status=captured
task-00286-mth-253-graded-task-topic-unit-1-discussion-board-submitted-in-week-1-required,obj-mth-253-discussion-11558498,ev-00245,page_capture,captured_as_object,00245-mth-253-module-item-topic-unit-1-discussion-board-submitted-in-week-1-required,https://canvas.oregonstate.edu/courses/2053263/discussion_topics/11558498?module_item_id=26885532,00245-mth-253-module-item-topic-unit-1-discussion-board-submitted-in-week-1-required,https://canvas.oregonstate.edu/courses/2053263/discussion_topics/11558498?module_item_id=26885532,module_item:module_item
task-00286-mth-253-graded-task-topic-unit-1-discussion-board-submitted-in-week-1-required,obj-mth-253-discussion-11558498,ev-00287,page_capture,captured_as_object,00287-mth-253-linked-detail-topic-unit-1-discussion-board-submitted-in-week-1-required,https://canvas.oregonstate.edu/courses/2053263/discussion_topics/11558498,00287-mth-253-linked-detail-topic-unit-1-discussion-board-submitted-in-week-1-required,https://canvas.oregonstate.edu/courses/2053263/discussion_topics/11558498,linked_detail:linked_detail
task-00286-mth-253-graded-task-topic-unit-1-discussion-board-submitted-in-week-1-required,obj-mth-253-discussion-11558498,ev-00310,page_capture,captured_as_object,00310-mth-253-linked-detail-topic-unit-1-discussion-board-submitted-in-week-1-required,https://canvas.oregonstate.edu/courses/2053263/discussion_topics/11558498,00310-mth-253-linked-detail-topic-unit-1-discussion-board-submitted-in-week-1-required,https://canvas.oregonstate.edu/courses/2053263/discussion_topics/11558498,linked_detail:linked_detail
task-00286-mth-253-graded-task-topic-unit-1-discussion-board-submitted-in-week-1-required,obj-mth-253-discussion-11558498,ev-01238,module_item_listing,module_contains_object,00010-mth-253-modules-course-modules-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/modules,00245-mth-253-module-item-topic-unit-1-discussion-board-submitted-in-week-1-required,https://canvas.oregonstate.edu/courses/2053263/modules/items/26885532,module=Unit 1 - Week 1; item_type=Discussion Topic; capture_status=captured
task-00287-mth-253-lecture-video-topic-unit-2-q-a-discussion-board-optional,obj-mth-253-discussion-11558491,ev-00252,page_capture,captured_as_object,00252-mth-253-module-item-topic-unit-2-q-a-discussion-board-optional,https://canvas.oregonstate.edu/courses/2053263/discussion_topics/11558491?module_item_id=26885544,00252-mth-253-module-item-topic-unit-2-q-a-discussion-board-optional,https://canvas.oregonstate.edu/courses/2053263/discussion_topics/11558491?module_item_id=26885544,module_item:module_item
task-00287-mth-253-lecture-video-topic-unit-2-q-a-discussion-board-optional,obj-mth-253-discussion-11558491,ev-00313,page_capture,captured_as_object,00313-mth-253-linked-detail-topic-unit-2-q-a-discussion-board-optional,https://canvas.oregonstate.edu/courses/2053263/discussion_topics/11558491,00313-mth-253-linked-detail-topic-unit-2-q-a-discussion-board-optional,https://canvas.oregonstate.edu/courses/2053263/discussion_topics/11558491,linked_detail:linked_detail
task-00287-mth-253-lecture-video-topic-unit-2-q-a-discussion-board-optional,obj-mth-253-discussion-11558491,ev-01246,module_item_listing,module_contains_object,00010-mth-253-modules-course-modules-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/modules,00252-mth-253-module-item-topic-unit-2-q-a-discussion-board-optional,https://canvas.oregonstate.edu/courses/2053263/modules/items/26885544,module=Unit 2 - Week 2 and Week 3; item_type=Discussion Topic; capture_status=captured
task-00288-mth-253-critical-setup-topic-unit-2-is-underway,obj-mth-253-discussion-11558484,ev-00283,page_capture,captured_as_object,00283-mth-253-linked-detail-topic-unit-2-is-underway,https://canvas.oregonstate.edu/courses/2053263/discussion_topics/11558484,00283-mth-253-linked-detail-topic-unit-2-is-underway,https://canvas.oregonstate.edu/courses/2053263/discussion_topics/11558484,linked_detail:linked_detail
task-00289-mth-253-graded-task-topic-unit-3-discussion-board-submitted-in-week-6-required,obj-mth-253-discussion-11558497,ev-00261,page_capture,captured_as_object,00261-mth-253-module-item-topic-unit-3-discussion-board-submitted-in-week-6-required,https://canvas.oregonstate.edu/courses/2053263/discussion_topics/11558497?module_item_id=26885558,00261-mth-253-module-item-topic-unit-3-discussion-board-submitted-in-week-6-required,https://canvas.oregonstate.edu/courses/2053263/discussion_topics/11558497?module_item_id=26885558,module_item:module_item
task-00289-mth-253-graded-task-topic-unit-3-discussion-board-submitted-in-week-6-required,obj-mth-253-discussion-11558497,ev-00296,page_capture,captured_as_object,00296-mth-253-linked-detail-topic-unit-3-discussion-board-submitted-in-week-6-required,https://canvas.oregonstate.edu/courses/2053263/discussion_topics/11558497,00296-mth-253-linked-detail-topic-unit-3-discussion-board-submitted-in-week-6-required,https://canvas.oregonstate.edu/courses/2053263/discussion_topics/11558497,linked_detail:linked_detail
task-00289-mth-253-graded-task-topic-unit-3-discussion-board-submitted-in-week-6-required,obj-mth-253-discussion-11558497,ev-00311,page_capture,captured_as_object,00311-mth-253-linked-detail-topic-unit-3-discussion-board-submitted-in-week-6-required,https://canvas.oregonstate.edu/courses/2053263/discussion_topics/11558497,00311-mth-253-linked-detail-topic-unit-3-discussion-board-submitted-in-week-6-required,https://canvas.oregonstate.edu/courses/2053263/discussion_topics/11558497,linked_detail:linked_detail
task-00289-mth-253-graded-task-topic-unit-3-discussion-board-submitted-in-week-6-required,obj-mth-253-discussion-11558497,ev-01258,module_item_listing,module_contains_object,00010-mth-253-modules-course-modules-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/modules,00261-mth-253-module-item-topic-unit-3-discussion-board-submitted-in-week-6-required,https://canvas.oregonstate.edu/courses/2053263/modules/items/26885558,"module=Unit 3 - Weeks 4, 5, and 6; item_type=Discussion Topic; capture_status=captured"
task-00290-mth-253-graded-task-topic-unit-4-discussion-board-submitted-in-week-9-required,obj-mth-253-discussion-11558496,ev-00269,page_capture,captured_as_object,00269-mth-253-module-item-topic-unit-4-discussion-board-submitted-in-week-9-required,https://canvas.oregonstate.edu/courses/2053263/discussion_topics/11558496?module_item_id=26885573,00269-mth-253-module-item-topic-unit-4-discussion-board-submitted-in-week-9-required,https://canvas.oregonstate.edu/courses/2053263/discussion_topics/11558496?module_item_id=26885573,module_item:module_item
task-00290-mth-253-graded-task-topic-unit-4-discussion-board-submitted-in-week-9-required,obj-mth-253-discussion-11558496,ev-00302,page_capture,captured_as_object,00302-mth-253-linked-detail-topic-unit-4-discussion-board-submitted-in-week-9-required,https://canvas.oregonstate.edu/courses/2053263/discussion_topics/11558496,00302-mth-253-linked-detail-topic-unit-4-discussion-board-submitted-in-week-9-required,https://canvas.oregonstate.edu/courses/2053263/discussion_topics/11558496,linked_detail:linked_detail
task-00290-mth-253-graded-task-topic-unit-4-discussion-board-submitted-in-week-9-required,obj-mth-253-discussion-11558496,ev-00312,page_capture,captured_as_object,00312-mth-253-linked-detail-topic-unit-4-discussion-board-submitted-in-week-9-required,https://canvas.oregonstate.edu/courses/2053263/discussion_topics/11558496,00312-mth-253-linked-detail-topic-unit-4-discussion-board-submitted-in-week-9-required,https://canvas.oregonstate.edu/courses/2053263/discussion_topics/11558496,linked_detail:linked_detail
task-00290-mth-253-graded-task-topic-unit-4-discussion-board-submitted-in-week-9-required,obj-mth-253-discussion-11558496,ev-01268,module_item_listing,module_contains_object,00010-mth-253-modules-course-modules-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/modules,00269-mth-253-module-item-topic-unit-4-discussion-board-submitted-in-week-9-required,https://canvas.oregonstate.edu/courses/2053263/modules/items/26885573,"module=Unit 4 - Weeks 7, 8, and 9; item_type=Discussion Topic; capture_status=captured"
task-00291-mth-253-critical-setup-topic-welcome-to-the-class,obj-mth-253-discussion-11558489,ev-00284,page_capture,captured_as_object,00284-mth-253-linked-detail-topic-welcome-to-the-class,https://canvas.oregonstate.edu/courses/2053263/discussion_topics/11558489,00284-mth-253-linked-detail-topic-welcome-to-the-class,https://canvas.oregonstate.edu/courses/2053263/discussion_topics/11558489,linked_detail:linked_detail
task-00292-mth-253-critical-setup-download,obj-mth-253-download-118558899,ev-01409,download_link,page_links_download,00232-mth-253-module-item-start-here-syllabus-sequences-and-series-mth-253z-400-u2026,https://canvas.oregonstate.edu/courses/2053263/pages/start-here-syllabus?module_item_id=26885520,,https://canvas.oregonstate.edu/courses/2053263/files/118558899/download?download_frd=1,Download URL indexed; parsed_markdown_path=/Users/jake/Developer/SU26/canvas/indexer/output/parsed_files/captured-0008-mth-253-118558899.md; char_count=1125; page_count=0
